CNTRCT_AR,EXCLUSE_AR,GNSPLY_HSHLDCO,GP,HOUSE_MANAGE_NO,MODEL_NO,PBLANC_NO,SPSPLY_AGED_HSHLDCO,SPSPLY_NEW_MRRG_HSHLDCO,SPSPLY_YGMN_HSHLDCO,SUBSCRPT_REQST_AMOUNT,SUPLY_AMOUNT,SUPLY_AR,SUPLY_HSHLDCO,TP
97.6341,44.8437,14,-,2024850027,01,2024850027,0,0,0,10,25000,61.8546,14,44A
97.6341,44.8437,0,-,2024850027,02,2024850027,0,4,0,10,25000,61.8546,4,44AT
96.6182,44.9862,16,-,2024850027,03,2024850027,0,0,0,10,25000,61.2110,16,44B
96.6182,44.9862,0,-,2024850027,04,2024850027,0,4,0,10,25000,61.2110,4,44BT
208.4470,84.9922,1,-,2024850026,01,2024850026,0,0,0,30,63792,113.8456,1,84C
114.7614,59.9954,367,-,2024850025,01,2024850025,0,0,0,10,13900,80.4950,367,59A
115.0921,59.9699,9,-,2024850025,02,2024850025,0,0,0,10,13900,80.8402,9,59B
114.7614,59.9954,0,-,2024850025,03,2024850025,0,118,0,10,12400,80.4950,118,59C
151.2197,79.9538,176,-,2024850025,04,2024850025,0,0,0,10,17600,105.5539,176,79A
125.8363,65.9024,50,-,2024850024,01,2024850024,0,0,0,10,14000,86.0106,50,65A
142.6796,74.9331,38,-,2024850024,02,2024850024,0,0,0,10,14000,97.3966,38,74A
142.9180,74.9719,27,-,2024850024,03,2024850024,0,0,0,10,14000,97.6115,27,74B
143.7736,74.9808,5,-,2024850024,04,2024850024,0,0,0,10,14000,98.4617,5,74C
208.4470,84.9922,3,-,2024850023,01,2024850023,0,0,0,30,68067,113.8456,3,84C
125.8363,65.9024,0,-,2024850022,01,2024850022,0,38,37,10,9000,86.0106,75,65A-2
142.6796,74.9331,2,-,2024850022,02,2024850022,0,0,0,10,14000,97.3966,2,74A
142.6796,74.9331,0,-,2024850022,03,2024850022,0,56,56,10,9000,97.3966,112,74A-2
142.9180,74.9719,0,-,2024850022,04,2024850022,0,19,19,10,9000,97.6115,38,74B-2
143.7736,74.9808,1,-,2024850022,05,2024850022,0,0,0,10,14000,98.4617,1,74C
143.7736,74.9808,0,-,2024850022,06,2024850022,0,4,4,10,6000,98.4617,8,74C-2
161.3948,84.9976,8,-,2024850022,07,2024850022,0,0,0,10,14000,110.0296,8,84A
161.3948,84.9976,0,-,2024850022,08,2024850022,0,4,4,10,8000,110.0296,8,84A-2
161.9085,84.9740,9,-,2024850022,09,2024850022,0,0,0,10,14000,110.5576,9,84B
161.9085,84.9740,0,-,2024850022,10,2024850022,0,3,4,10,8000,110.5576,7,84B-2
161.8513,84.9414,4,-,2024850022,11,2024850022,0,0,0,10,14000,110.5201,4,84C
121.9784,59.9536,0,-,2024850021,01,2024850021,9,4,0,10,17900,83.6704,13,59A
123.2580,59.9960,0,-,2024850021,02,2024850021,5,34,0,10,17800,84.9230,39,59B
121.7906,59.9449,0,-,2024850021,03,2024850021,5,26,0,10,17700,83.4882,31,59C
148.3305,75.2470,0,-,2024850021,04,2024850021,5,0,0,10,21000,100.2506,5,75
162.8704,84.7229,0,-,2024850021,05,2024850021,2,0,0,10,22900,108.7358,2,84
208.4470,84.9922,4,-,2024850020,01,2024850020,0,0,0,30,67402,113.8456,4,84C
121.9784,59.9536,0,-,2024850019,01,2024850019,10,8,0,10,17900,83.6704,18,59A
123.2580,59.9960,0,-,2024850019,02,2024850019,5,38,3,10,17800,84.9230,46,59B
121.7906,59.9449,0,-,2024850019,03,2024850019,5,26,1,10,17700,83.4882,32,59C
148.3305,75.2470,0,-,2024850019,04,2024850019,5,1,0,10,21000,100.2506,6,75
162.8704,84.7229,0,-,2024850019,05,2024850019,2,2,0,10,22900,108.7358,4,84
208.4470,84.9922,14,-,2024850018,01,2024850018,0,0,0,30,67402,113.8456,14,84C
85.2341,35.8833,0,-,2024850016,01,2024850016,0,0,32,10,5000,57.6027,32,35A
85.2341,35.8833,48,-,2024850016,02,2024850016,0,0,0,10,5000,57.6027,48,35B
85.2341,35.8833,52,-,2024850016,03,2024850016,0,0,0,10,5000,57.6027,52,35C
86.3918,36.3007,15,-,2024850016,04,2024850016,0,0,0,10,5000,58.4390,15,36
148.3924,59.9860,0,-,2024850015,01,2024850015,0,1,0,30,45985,81.6244,1,59A-2
208.4470,84.9922,18,-,2024850015,02,2024850015,0,0,0,30,67640,113.8456,18,84C
121.9784,59.9536,0,-,2024850014,01,2024850014,9,17,5,10,17900,83.6704,31,59A
123.2580,59.9960,0,-,2024850014,02,2024850014,5,40,1,10,17800,84.9230,46,59B
121.7906,59.9449,0,-,2024850014,03,2024850014,5,26,1,10,17700,83.4882,32,59C
148.3305,75.2470,0,-,2024850014,04,2024850014,5,0,2,10,21000,100.2506,7,75
162.8704,84.7229,0,-,2024850014,05,2024850014,3,0,0,10,22900,108.7358,3,84
91.1371,26.0039,6,-,2024850013,01,2024850013,0,0,0,10,1000,53.9583,6,26A
91.1371,26.0039,0,-,2024850013,02,2024850013,0,0,24,10,1000,53.9583,24,26AT
128.1132,36.7976,30,-,2024850013,03,2024850013,0,0,0,10,2000,75.5022,30,36A
128.0001,36.9078,30,-,2024850013,04,2024850013,0,0,0,10,2000,75.2316,30,36B
172.0508,49.5234,28,-,2024850013,05,2024850013,0,0,0,10,3000,101.2452,28,49F
148.3924,59.9860,0,-,2024850012,01,2024850012,0,1,0,30,46410,81.6244,1,59A-2
209.5720,84.9832,10,-,2024850012,02,2024850012,0,0,0,30,64695,114.9806,10,84A
209.5149,84.9638,2,-,2024850012,03,2024850012,0,0,0,30,66072,114.9452,2,84B
208.4470,84.9922,55,-,2024850012,04,2024850012,0,0,0,30,69397,113.8456,55,84C
125.8363,65.9024,0,-,2024850011,01,2024850011,0,25,0,10,8900,86.0106,25,65A-1
142.9180,74.9719,0,-,2024850011,02,2024850011,0,9,0,10,8900,97.6115,9,74B-1
143.7736,74.9808,10,-,2024850011,03,2024850011,0,0,0,10,14000,98.4617,10,74C
161.8513,84.9414,41,-,2024850011,04,2024850011,0,0,0,10,14000,110.5201,41,84C
175.4238,83.0447,14,-,2024850010,01,2024850010,0,0,0,10,22000,108.4658,14,83A
176.4707,83.3653,18,-,2024850010,02,2024850010,0,0,0,10,22000,109.2541,18,83B
176.4707,83.3653,0,-,2024850010,03,2024850010,2,0,0,10,21200,109.2541,2,83B-3
148.3924,59.9860,0,-,2024850009,01,2024850009,0,1,0,30,45985,81.6244,1,59A-2
209.5720,84.9832,21,-,2024850009,02,2024850009,0,0,0,30,68732,114.9806,21,84A
209.5149,84.9638,2,-,2024850009,03,2024850009,0,0,0,30,66072,114.9452,2,84B
208.4470,84.9922,64,-,2024850009,04,2024850009,0,0,0,30,69397,113.8456,64,84C
209.0984,84.9754,1,-,2024850009,05,2024850009,0,0,0,30,66547,114.5158,1,84T
121.9784,59.9536,0,-,2024850008,01,2024850008,9,22,1,10,17900,83.6704,32,59A
123.2580,59.9960,0,-,2024850008,02,2024850008,5,42,2,10,17800,84.9230,49,59B
121.7906,59.9449,0,-,2024850008,03,2024850008,5,26,4,10,17700,83.4882,35,59C
148.3305,75.2470,0,-,2024850008,04,2024850008,4,1,0,10,21000,100.2506,5,75
162.8704,84.7229,0,-,2024850008,05,2024850008,3,0,3,10,22900,108.7358,6,84
148.3924,59.9860,0,-,2024850007,01,2024850007,0,2,0,30,45560,81.6244,2,59A-2
209.5720,84.9832,12,-,2024850007,02,2024850007,0,0,0,30,68732,114.9806,12,84A
208.4470,84.9922,25,-,2024850007,03,2024850007,0,0,0,30,69397,113.8456,25,84C
125.8679,65.9024,0,-,2024850006,01,2024850006,0,38,0,10,8900,86.0437,38,65A-1
142.7155,74.9331,38,-,2024850006,02,2024850006,0,0,0,10,14000,97.4342,38,74A
142.7155,74.9331,0,-,2024850006,03,2024850006,0,56,0,10,8900,97.4342,56,74A-1
142.9539,74.9719,0,-,2024850006,04,2024850006,0,19,0,10,8900,97.6491,19,74B-1
143.8095,74.9808,38,-,2024850006,05,2024850006,0,0,0,10,14000,98.4993,38,74C
161.4356,84.9976,223,-,2024850006,06,2024850006,0,0,0,10,14000,110.0723,223,84A
161.4356,84.9976,0,-,2024850006,07,2024850006,0,2,0,10,8900,110.0723,2,84A-1
161.9493,84.9740,93,-,2024850006,08,2024850006,0,0,0,10,14000,110.6003,93,84B
161.9493,84.9740,0,-,2024850006,09,2024850006,0,1,0,10,8900,110.6003,1,84B-1
161.8921,84.9414,131,-,2024850006,10,2024850006,0,0,0,10,14000,110.5628,131,84C
161.8921,84.9414,0,-,2024850006,11,2024850006,0,2,0,10,8900,110.5628,2,84C-1
161.3276,84.9293,14,-,2024850006,12,2024850006,0,0,0,10,14000,110.0056,14,84T
175.4238,83.0447,138,-,2024850005,01,2024850005,0,0,0,10,22000,108.4658,138,83A
175.4238,83.0447,0,-,2024850005,02,2024850005,0,0,7,10,21200,108.4658,7,83A-1
175.4238,83.0447,0,-,2024850005,03,2024850005,0,21,0,10,21200,108.4658,21,83A-2
175.4238,83.0447,0,-,2024850005,04,2024850005,6,0,0,10,21200,108.4658,6,83A-3
176.4707,83.3653,56,-,2024850005,05,2024850005,0,0,0,10,22000,109.2541,56,83B
176.4707,83.3653,0,-,2024850005,06,2024850005,0,0,3,10,21200,109.2541,3,83B-1
176.4707,83.3653,0,-,2024850005,07,2024850005,0,8,0,10,21200,109.2541,8,83B-2
176.4707,83.3653,0,-,2024850005,08,2024850005,4,0,0,10,21200,109.2541,4,83B-3
121.9784,59.9536,0,-,2024850004,01,2024850004,9,25,0,10,17900,83.6704,34,59A
123.2580,59.9960,0,-,2024850004,02,2024850004,5,43,0,10,17800,84.9230,48,59B
121.7906,59.9449,0,-,2024850004,03,2024850004,5,26,15,10,17700,83.4882,46,59C
148.3305,75.2470,0,-,2024850004,04,2024850004,4,3,1,10,21000,100.2506,8,75
148.3305,75.2470,1,-,2024850004,05,2024850004,0,0,0,10,21000,100.2506,1,75-1
162.8704,84.7229,0,-,2024850004,06,2024850004,3,1,2,10,22900,108.7358,6,84
172.9348,84.9352,230,-,2024850003,01,2024850003,0,0,0,10,17500,112.7528,230,84A
172.9348,84.9352,0,-,2024850003,02,2024850003,0,47,0,10,15000,112.7528,47,84A-1
172.9662,84.9637,13,-,2024850003,03,2024850003,0,0,0,10,17500,112.7640,13,84B
172.9662,84.9637,0,-,2024850003,04,2024850003,0,34,0,10,15000,112.7640,34,84B-1
148.3924,59.9860,0,-,2024850002,01,2024850002,2,2,0,30,46410,81.6244,4,59A-2
149.3581,59.9884,0,-,2024850002,02,2024850002,1,0,1,30,43350,82.5875,2,59B-2
209.5720,84.9832,12,-,2024850002,03,2024850002,0,0,0,30,68732,114.9806,12,84A
208.4470,84.9922,29,-,2024850002,04,2024850002,0,0,0,30,75050,113.8456,29,84C
121.9784,59.9536,0,-,2024850001,01,2024850001,10,31,2,10,17900,83.6704,43,59A
123.2580,59.9960,0,-,2024850001,02,2024850001,5,42,12,10,17800,84.9230,59,59B
121.7906,59.9449,0,-,2024850001,03,2024850001,5,27,19,10,17700,83.4882,51,59C
148.3305,75.2470,0,-,2024850001,04,2024850001,4,1,0,10,21000,100.2506,5,75
148.3305,75.2470,1,-,2024850001,05,2024850001,0,0,0,10,21000,100.2506,1,75-1
162.8704,84.7229,0,-,2024850001,06,2024850001,3,0,1,10,22900,108.7358,4,84
148.3924,59.9860,0,-,2023850033,01,2023850033,2,1,0,30,45985,81.6244,3,59A-2
149.3581,59.9884,0,-,2023850033,02,2023850033,1,0,1,30,43350,82.5875,2,59B-2
187.3454,75.9614,2,-,2023850033,03,2023850033,0,0,0,30,61940,102.7959,2,75
209.5720,84.9832,29,-,2023850033,04,2023850033,0,0,0,30,77377,114.9806,29,84A
209.5149,84.9638,4,-,2023850033,05,2023850033,0,0,0,30,67022,114.9452,4,84B
208.4470,84.9922,56,-,2023850033,06,2023850033,0,0,0,30,76902,113.8456,56,84C
209.0984,84.9754,1,-,2023850033,07,2023850033,0,0,0,30,66547,114.5158,1,84T
159.0633,84.9733,48,-,2023850032,01,2023850032,0,0,0,100,43367,108.0834,48,84A
159.0633,84.9733,0,-,2023850032,02,2023850032,0,70,0,100,38802,108.0834,70,84A-1
158.3675,84.8229,32,-,2023850032,03,2023850032,0,0,0,100,43082,107.4780,32,84B
158.3675,84.8229,0,-,2023850032,04,2023850032,0,48,0,100,38547,107.4780,48,84B-1
189.1234,101.3623,198,-,2023850032,05,2023850032,0,0,0,100,51917,128.3111,198,101A
188.5953,101.3132,189,-,2023850032,06,2023850032,0,0,0,100,51727,127.8123,189,101B
121.9784,59.9536,0,-,2023850031,01,2023850031,10,32,7,10,17900,83.6704,49,59A
123.2580,59.9960,0,-,2023850031,02,2023850031,5,41,12,10,17800,84.9230,58,59B
121.7906,59.9449,0,-,2023850031,03,2023850031,5,27,25,10,17700,83.4882,57,59C
148.3305,75.2470,0,-,2023850031,04,2023850031,4,0,0,10,21000,100.2506,4,75
162.8704,84.7229,0,-,2023850031,05,2023850031,3,0,1,10,22900,108.7358,4,84
48.1557,22.7553,30,-,2023850030,01,2023850030,0,0,0,10,500,36.1305,30,22A1
48.0876,22.6899,12,-,2023850030,02,2023850030,0,0,0,10,500,36.0970,12,22A2
48.3653,22.9653,48,-,2023850030,03,2023850030,0,0,0,10,500,36.2291,48,22A3
48.5897,23.1879,12,-,2023850030,04,2023850030,0,0,0,10,500,36.3359,12,23A2
62.5476,29.9623,30,-,2023850030,05,2023850030,0,0,0,10,1000,46.7138,30,29A1
61.6148,29.0370,30,-,2023850030,06,2023850030,0,0,0,10,1000,46.2700,30,29A2
86.7762,41.8984,7,-,2023850030,07,2023850030,0,0,0,10,1500,64.6347,7,41B
86.7762,41.8984,0,-,2023850030,08,2023850030,0,0,9,10,1500,64.6347,9,41D
88.4695,42.7132,3,-,2023850030,09,2023850030,0,0,0,10,1500,65.8973,3,42A1
88.2562,42.5018,1,-,2023850030,10,2023850030,0,0,0,10,1500,65.7959,1,42A2
88.0954,42.0767,7,-,2023850030,11,2023850030,0,0,0,10,1500,65.8597,7,42A3
88.0954,42.0767,0,-,2023850030,12,2023850030,0,0,9,10,1500,65.8597,9,42D
99.8694,47.9506,14,-,2023850030,13,2023850030,0,0,0,10,2000,74.5296,14,47A1
98.4658,47.3363,19,-,2023850030,14,2023850030,0,0,0,10,2000,73.4507,19,47A2
99.1558,47.2430,7,-,2023850030,15,2023850030,0,0,0,10,2000,74.1901,7,47A3
100.4489,47.9438,6,-,2023850030,16,2023850030,0,0,0,10,2000,75.1127,6,47B3
100.4489,47.9438,0,-,2023850030,17,2023850030,0,0,9,10,2000,75.1127,9,47D
99.8694,47.9506,0,-,2023850030,18,2023850030,0,0,6,10,2000,74.5296,6,47D1
98.4658,47.3363,0,-,2023850030,19,2023850030,0,0,9,10,2000,73.4507,9,47D2
99.1558,47.2430,0,-,2023850030,20,2023850030,0,0,3,10,2000,74.1901,3,47D3
107.7446,51.8599,3,-,2023850030,21,2023850030,0,0,0,10,2000,80.3389,3,52A
107.7446,51.8599,0,-,2023850030,22,2023850030,0,0,13,10,2000,80.3389,13,52D
140.9957,74.7155,0,-,2023850028,01,2023850028,0,20,0,10,15200,98.2364,20,74A
148.3924,59.9860,0,-,2023850027,01,2023850027,1,3,0,30,45560,81.6244,4,59A-2
149.3581,59.9884,0,-,2023850027,02,2023850027,1,0,1,30,43350,82.5875,2,59B-2
187.3454,75.9614,1,-,2023850027,03,2023850027,0,0,0,30,61702,102.7959,1,75
209.5720,84.9832,16,-,2023850027,04,2023850027,0,0,0,30,77377,114.9806,16,84A
209.5149,84.9638,5,-,2023850027,05,2023850027,0,0,0,30,75762,114.9452,5,84B
208.4470,84.9922,31,-,2023850027,06,2023850027,0,0,0,30,76902,113.8456,31,84C
209.0984,84.9754,1,-,2023850027,07,2023850027,0,0,0,30,66547,114.5158,1,84T
121.9784,59.9536,0,-,2023850026,01,2023850026,11,33,10,10,17900,83.6704,54,59A
123.2580,59.9960,0,-,2023850026,02,2023850026,5,41,21,10,17800,84.9230,67,59B
121.7906,59.9449,0,-,2023850026,03,2023850026,5,27,27,10,17700,83.4882,59,59C
148.3305,75.2470,0,-,2023850026,04,2023850026,4,1,0,10,21000,100.2506,5,75
162.8704,84.7229,0,-,2023850026,05,2023850026,3,1,1,10,22900,108.7358,5,84
148.3924,59.9860,1,-,2023850025,01,2023850025,0,0,0,30,57570,81.6244,1,59A-1
148.3924,59.9860,0,-,2023850025,02,2023850025,2,4,0,30,45985,81.6244,6,59A-2
149.3581,59.9884,0,-,2023850025,03,2023850025,1,1,0,30,42287,82.5875,2,59B-2
187.3454,75.9614,3,-,2023850025,04,2023850025,0,0,0,30,61987,102.7959,3,75
209.5720,84.9832,16,-,2023850025,05,2023850025,0,0,0,30,77377,114.9806,16,84A
209.5149,84.9638,5,-,2023850025,06,2023850025,0,0,0,30,75762,114.9452,5,84B
208.4470,84.9922,30,-,2023850025,07,2023850025,0,0,0,30,76902,113.8456,30,84C
209.0984,84.9754,1,-,2023850025,08,2023850025,0,0,0,30,66547,114.5158,1,84T
90.9227,44.9800,0,-,2023850023,01,2023850023,0,0,20,10,500,59.3159,20,44A
91.0281,44.8800,0,-,2023850023,02,2023850023,0,0,10,10,500,59.4917,10,44B
122.5748,59.9500,0,-,2023850023,03,2023850023,0,0,11,10,500,80.4489,11,59
122.5748,59.9500,0,-,2023850023,04,2023850023,0,0,40,10,12000,80.4489,40,59-1
156.1887,76.8800,53,-,2023850023,05,2023850023,0,0,0,10,17000,102.1663,53,76
156.1887,76.8800,0,-,2023850023,06,2023850023,0,0,1,10,17000,102.1663,1,76-1
172.4025,84.9500,250,-,2023850023,07,2023850023,0,0,0,10,18000,112.7094,250,84A
172.6325,84.9500,9,-,2023850023,08,2023850023,0,0,0,10,18000,112.9394,9,84B
172.4025,84.9500,12,-,2023850023,09,2023850023,0,0,0,10,18000,112.7094,12,84C
140.9957,74.7155,0,-,2023850022,01,2023850022,0,54,0,10,15200,98.2364,54,74A
143.4133,74.9625,0,-,2023850022,02,2023850022,0,116,0,10,15200,100.5126,116,74B
159.4850,84.6875,0,-,2023850022,03,2023850022,0,50,0,10,16400,111.0188,50,84A
159.9813,84.9744,0,-,2023850022,04,2023850022,0,25,0,10,16400,111.3509,25,84B
160.2438,84.7913,0,-,2023850022,05,2023850022,0,23,0,10,16400,111.7181,23,84C
121.9784,59.9536,0,-,2023850021,01,2023850021,11,36,12,10,17900,83.6704,59,59A
123.2580,59.9960,0,-,2023850021,02,2023850021,5,41,26,10,17800,84.9230,72,59B
121.7906,59.9449,0,-,2023850021,03,2023850021,5,27,28,10,17700,83.4882,60,59C
148.3305,75.2470,0,-,2023850021,04,2023850021,4,0,5,10,21000,100.2506,9,75
162.8704,84.7229,0,-,2023850021,05,2023850021,3,0,4,10,22900,108.7358,7,84
55.3274,25.4877,0,-,2023850020,01,2023850020,0,0,30,10,2200,36.7139,30,25O
64.4778,29.7284,89,-,2023850020,02,2023850020,0,0,0,10,3300,42.7674,89,29O
122.6650,59.5821,19,-,2023850020,03,2023850020,0,0,0,10,6000,83.0177,19,59A
123.2079,59.5277,10,-,2023850020,04,2023850020,0,0,0,10,6000,83.5968,10,59B
127.2181,59.6274,119,-,2023850020,05,2023850020,0,0,0,10,6600,83.6727,119,59O
164.4988,76.9993,1,-,2023850020,06,2023850020,0,0,0,10,8600,108.2670,1,76O
167.2072,78.3205,2,-,2023850020,07,2023850020,0,0,0,10,8700,110.0105,2,78O
55.5473,25.4461,0,-,2023850019,01,2023850019,0,0,14,10,2200,38.0251,14,25A
55.5922,25.4877,0,-,2023850019,02,2023850019,0,0,14,10,2200,38.0413,14,25O
59.0250,29.9421,8,-,2023850019,03,2023850019,0,0,0,10,3000,41.5212,8,29A
64.7867,29.7284,0,-,2023850019,04,2023850019,0,0,32,10,2600,44.3157,32,29O
64.7867,29.7284,38,-,2023850019,05,2023850019,0,0,0,10,3300,44.3157,38,29O-1
115.0493,59.0347,16,-,2023850019,06,2023850019,0,0,0,10,6000,80.5383,16,59C
127.8376,59.6274,56,-,2023850019,07,2023850019,0,0,0,10,6600,86.7781,56,59O
121.9784,59.9536,0,-,2023850018,01,2023850018,12,44,13,10,17900,83.6704,69,59A
123.2580,59.9960,0,-,2023850018,02,2023850018,5,41,26,10,17800,84.9230,72,59B
121.7906,59.9449,0,-,2023850018,03,2023850018,5,27,27,10,17700,83.4882,59,59C
148.3305,75.2470,0,-,2023850018,04,2023850018,4,1,7,10,21000,100.2506,12,75
162.8704,84.7229,0,-,2023850018,05,2023850018,4,0,0,10,22900,108.7358,4,84
148.3924,59.9860,1,-,2023850017,01,2023850017,0,0,0,30,57570,81.6244,1,59A-1
148.3924,59.9860,0,-,2023850017,02,2023850017,2,5,0,30,45985,81.6244,7,59A-2
149.3581,59.9884,0,-,2023850017,03,2023850017,1,1,1,30,43350,82.5875,3,59B-2
187.3454,75.9614,3,-,2023850017,04,2023850017,0,0,0,30,61987,102.7959,3,75
