CNTRCT_AR,EXCLUSE_AR,GNSPLY_HSHLDCO,GP,HOUSE_MANAGE_NO,MODEL_NO,PBLANC_NO,SPSPLY_AGED_HSHLDCO,SPSPLY_NEW_MRRG_HSHLDCO,SPSPLY_YGMN_HSHLDCO,SUBSCRPT_REQST_AMOUNT,SUPLY_AMOUNT,SUPLY_AR,SUPLY_HSHLDCO,TP
209.5720,84.9832,20,-,2023850017,05,2023850017,0,0,0,30,77377,114.9806,20,84A
209.5149,84.9638,5,-,2023850017,06,2023850017,0,0,0,30,75762,114.9452,5,84B
208.4470,84.9922,32,-,2023850017,07,2023850017,0,0,0,30,76902,113.8456,32,84C
209.0984,84.9754,1,-,2023850017,08,2023850017,0,0,0,30,66547,114.5158,1,84T
171.6834,75.4834,0,-,2023850016,01,2023850016,0,75,0,10,10800,119.3352,75,75A
171.1878,75.0604,0,-,2023850016,02,2023850016,0,0,25,10,10700,119.1330,25,75B
195.1204,84.9935,0,-,2023850016,03,2023850016,0,28,0,10,12000,136.1769,28,84A
195.1204,84.9935,44,-,2023850016,04,2023850016,0,0,0,10,15200,136.1769,44,84A-1
192.8573,84.8348,72,-,2023850016,05,2023850016,0,0,0,10,15200,134.0239,72,84B
192.1715,84.9894,72,-,2023850016,06,2023850016,0,0,0,10,15200,133.2308,72,84C
194.2932,84.9986,70,-,2023850016,07,2023850016,0,0,0,10,15300,135.3461,70,84D
148.3924,59.9860,0,-,2023850015,01,2023850015,1,5,2,30,46197,81.6244,8,59A-2
149.3581,59.9884,0,-,2023850015,02,2023850015,1,1,1,30,43350,82.5875,3,59B-2
187.3454,75.9614,2,-,2023850015,03,2023850015,0,0,0,30,61940,102.7959,2,75
209.5720,84.9832,8,-,2023850015,04,2023850015,0,0,0,30,73482,114.9806,8,84A
209.5149,84.9638,4,-,2023850015,05,2023850015,0,0,0,30,67355,114.9452,4,84B
208.4470,84.9922,28,-,2023850015,06,2023850015,0,0,0,30,75050,113.8456,28,84C
209.0984,84.9754,1,-,2023850015,07,2023850015,0,0,0,30,66547,114.5158,1,84T
121.9784,59.9536,0,-,2023850014,01,2023850014,12,48,15,10,17900,83.6704,75,59A
123.2580,59.9960,0,-,2023850014,02,2023850014,5,41,27,10,17800,84.9230,73,59B
121.7906,59.9449,0,-,2023850014,03,2023850014,5,27,28,10,17700,83.4882,60,59C
148.3305,75.2470,0,-,2023850014,04,2023850014,4,1,15,10,21000,100.2506,20,75
162.8704,84.7229,0,-,2023850014,05,2023850014,4,0,0,10,22900,108.7358,4,84
148.3924,59.9860,0,-,2023850013,01,2023850013,2,9,1,30,46410,81.6244,12,59A-2
149.3581,59.9884,0,-,2023850013,02,2023850013,2,1,0,30,43350,82.5875,3,59B-2
187.3454,75.9614,2,-,2023850013,03,2023850013,0,0,0,30,69730,102.7959,2,75
209.5720,84.9832,8,-,2023850013,04,2023850013,0,0,0,30,66642,114.9806,8,84A
209.5149,84.9638,4,-,2023850013,05,2023850013,0,0,0,30,67355,114.9452,4,84B
208.4470,84.9922,30,-,2023850013,06,2023850013,0,0,0,30,69397,113.8456,30,84C
209.0984,84.9754,1,-,2023850013,07,2023850013,0,0,0,30,66547,114.5158,1,84T
121.9784,59.9536,0,-,2023850012,01,2023850012,12,45,21,10,17900,83.6704,78,59A
123.2580,59.9960,0,-,2023850012,02,2023850012,5,41,33,10,17800,84.9230,79,59B
121.7906,59.9449,0,-,2023850012,03,2023850012,5,27,29,10,17700,83.4882,61,59C
148.3305,75.2470,0,-,2023850012,04,2023850012,4,1,16,10,21000,100.2506,21,75
162.8704,84.7229,0,-,2023850012,05,2023850012,4,0,2,10,22900,108.7358,6,84
39.9778,20.0111,18,-,2023850011,01,2023850011,0,0,0,10,500,33.6142,18,20B
45.5924,23.6542,4,-,2023850011,02,2023850011,0,0,0,10,500,38.0702,4,23A3
46.0589,23.5875,18,-,2023850011,03,2023850011,0,0,0,10,500,38.5579,18,23B
46.1002,23.7568,18,-,2023850011,04,2023850011,0,0,0,10,500,38.5454,18,23C
57.3932,29.9675,14,-,2023850011,05,2023850011,0,0,0,10,1000,47.8634,14,29A1
56.6475,29.0682,56,-,2023850011,06,2023850011,0,0,0,10,1000,47.4037,56,29A3
79.8394,41.8508,10,-,2023850011,07,2023850011,0,0,0,10,1500,66.5307,10,41A
79.8394,41.8508,0,-,2023850011,08,2023850011,0,0,8,10,1500,66.5307,8,41D
81.4129,42.1223,10,-,2023850011,09,2023850011,0,0,0,10,1500,68.0177,10,42A4
80.6840,42.2022,6,-,2023850011,10,2023850011,0,0,0,10,1500,67.2634,6,42A5
81.4129,42.1223,0,-,2023850011,11,2023850011,0,0,22,10,1500,68.0177,22,42D4
80.6840,42.2022,0,-,2023850011,12,2023850011,0,0,11,10,1500,67.2634,11,42D5
91.2457,47.9479,4,-,2023850011,13,2023850011,0,0,0,10,1500,75.9982,4,47A6
91.1669,47.8525,4,-,2023850011,14,2023850011,0,0,0,10,1500,75.9495,4,47A7
91.0184,47.6622,2,-,2023850011,15,2023850011,0,0,0,10,1500,75.8615,2,47C
148.3924,59.9860,0,-,2023850010,01,2023850010,3,9,2,30,46410,81.6244,14,59A-2
149.3581,59.9884,0,-,2023850010,02,2023850010,2,1,0,30,43350,82.5875,3,59B-2
187.3454,75.9614,2,-,2023850010,03,2023850010,0,0,0,30,69730,102.7959,2,75
209.5720,84.9832,10,-,2023850010,04,2023850010,0,0,0,30,73150,114.9806,10,84A
209.5149,84.9638,4,-,2023850010,05,2023850010,0,0,0,30,67355,114.9452,4,84B
208.4470,84.9922,30,-,2023850010,06,2023850010,0,0,0,30,69397,113.8456,30,84C
209.0984,84.9754,1,-,2023850010,07,2023850010,0,0,0,30,66547,114.5158,1,84T
121.9784,59.9536,0,-,2023850009,01,2023850009,11,46,27,10,17900,83.6704,84,59A
123.2580,59.9960,0,-,2023850009,02,2023850009,5,40,33,10,17800,84.9230,78,59B
121.7906,59.9449,0,-,2023850009,03,2023850009,5,27,28,10,17700,83.4882,60,59C
148.3305,75.2470,0,-,2023850009,04,2023850009,4,2,15,10,21000,100.2506,21,75
162.8704,84.7229,0,-,2023850009,05,2023850009,4,0,11,10,22900,108.7358,15,84
121.9784,59.9536,0,-,2023850008,01,2023850008,11,50,36,10,17900,83.6704,97,59A
123.2580,59.9960,0,-,2023850008,02,2023850008,5,40,38,10,17800,84.9230,83,59B
121.7906,59.9449,0,-,2023850008,03,2023850008,5,27,27,10,17700,83.4882,59,59C
148.3305,75.2470,0,-,2023850008,04,2023850008,4,4,15,10,21000,100.2506,23,75
162.8704,84.7229,0,-,2023850008,05,2023850008,4,1,12,10,22900,108.7358,17,84
123.8205,59.3430,279,-,2023850007,01,2023850007,0,0,0,10,16600,80.7550,279,59A
124.0482,59.0900,0,-,2023850007,02,2023850007,0,85,0,10,16600,81.1664,85,59B
124.4780,59.4915,67,-,2023850007,03,2023850007,0,0,0,10,16600,81.3047,67,59C
149.5412,72.1324,96,-,2023850007,04,2023850007,0,0,0,10,18900,97.1945,96,72A
150.7264,72.3366,106,-,2023850007,05,2023850007,0,0,0,10,18900,98.2314,106,72B
173.5047,84.1112,50,-,2023850007,06,2023850007,0,0,0,10,20400,112.4648,50,84A
148.3924,59.9860,0,-,2023850006,01,2023850006,1,8,2,30,46410,81.6244,11,59A-2
149.3581,59.9884,0,-,2023850006,02,2023850006,1,2,1,30,43350,82.5875,4,59B-2
187.3454,75.9614,2,-,2023850006,03,2023850006,0,0,0,30,69730,102.7959,2,75
209.5720,84.9832,10,-,2023850006,04,2023850006,0,0,0,30,73150,114.9806,10,84A
209.5149,84.9638,4,-,2023850006,05,2023850006,0,0,0,30,67355,114.9452,4,84B
208.4470,84.9922,40,-,2023850006,06,2023850006,0,0,0,30,69397,113.8456,40,84C
209.0984,84.9754,1,-,2023850006,07,2023850006,0,0,0,30,66547,114.5158,1,84T
89.2504,84.9790,28,-,2023850005,01,2023850005,1,4,2,10,31800,84.9790,35,84A
89.2543,84.9827,26,-,2023850005,02,2023850005,1,3,2,10,31800,84.9827,32,84B
98.2275,84.9936,99,-,2023850005,03,2023850005,5,13,7,10,31800,93.9554,124,84C
97.3176,84.9735,22,-,2023850005,04,2023850005,1,2,2,10,31800,93.0464,27,84D
151.1823,84.9226,30,-,2023850005,05,2023850005,2,4,2,10,31800,100.4347,38,84E
152.6991,84.9594,60,-,2023850005,06,2023850005,2,10,4,10,31800,101.9295,76,84F
148.3924,59.9860,0,-,2023850004,01,2023850004,2,9,2,30,46410,81.6244,13,59A-2
149.3581,59.9884,0,-,2023850004,02,2023850004,2,2,1,30,43350,82.5875,5,59B-2
187.3454,75.9614,2,-,2023850004,03,2023850004,0,0,0,30,69730,102.7959,2,75
209.5720,84.9832,13,-,2023850004,04,2023850004,0,0,0,30,73150,114.9806,13,84A
209.5149,84.9638,4,-,2023850004,05,2023850004,0,0,0,30,67355,114.9452,4,84B
208.4470,84.9922,43,-,2023850004,06,2023850004,0,0,0,30,69397,113.8456,43,84C
121.9784,59.9536,0,-,2023850003,01,2023850003,11,54,47,10,17900,83.6704,112,59A
123.2580,59.9960,0,-,2023850003,02,2023850003,5,43,40,10,17800,84.9230,88,59B
121.7906,59.9449,0,-,2023850003,03,2023850003,5,27,30,10,17700,83.4882,62,59C
148.3305,75.2470,0,-,2023850003,04,2023850003,4,14,20,10,21000,100.2506,38,75
162.8704,84.7229,0,-,2023850003,05,2023850003,5,2,20,10,22900,108.7358,27,84
112.5450,59.8228,0,-,2023850002,01,2023850002,0,0,61,10,11134,79.9721,61,59A
112.9115,59.5349,0,-,2023850002,02,2023850002,0,0,32,10,11134,80.4953,32,59B
187.3454,75.9614,2,-,2023850001,01,2023850001,0,0,0,30,69730,102.7959,2,75
209.5720,84.9832,14,-,2023850001,02,2023850001,0,0,0,30,73150,114.9806,14,84A
209.5149,84.9638,4,-,2023850001,03,2023850001,0,0,0,30,67355,114.9452,4,84B
208.4470,84.9922,51,-,2023850001,04,2023850001,0,0,0,30,69397,113.8456,51,84C
148.3924,59.9860,0,-,2023850001,05,2023850001,3,10,5,30,46410,81.6244,18,59A-2
149.3581,59.9884,0,-,2023850001,06,2023850001,2,2,1,30,43350,82.5875,5,59B-2
121.9784,59.9536,0,-,2022850029,01,2022850029,17,94,125,10,17900,83.6704,236,59A
123.2580,59.9960,0,-,2022850029,02,2022850029,8,46,62,10,17800,84.9230,116,59B
121.7906,59.9449,0,-,2022850029,03,2022850029,5,28,38,10,17700,83.4882,71,59C
148.3305,75.2470,0,-,2022850029,04,2022850029,5,26,35,10,21000,100.2506,66,75
162.8704,84.7229,0,-,2022850029,05,2022850029,7,40,52,10,22900,108.7358,99,84
148.3305,75.2470,20,-,2022850029,06,2022850029,0,0,0,10,21000,100.2506,20,75-1
187.3454,75.9614,2,-,2022850028,01,2022850028,0,0,0,30,61987,102.7959,2,75
209.5720,84.9832,10,-,2022850028,02,2022850028,0,0,0,30,68732,114.9806,10,84A
209.5149,84.9638,4,-,2022850028,03,2022850028,0,0,0,30,67355,114.9452,4,84B
208.4470,84.9922,52,-,2022850028,04,2022850028,0,0,0,30,69397,113.8456,52,84C
148.3924,59.9860,0,-,2022850028,05,2022850028,3,4,2,30,46197,81.6244,9,59A-2
149.3581,59.9884,0,-,2022850028,06,2022850028,0,2,1,30,43350,82.5875,3,59B-2
165.6536,84.9881,0,-,2022850026,01,2022850026,0,0,6,10,10000,110.6900,6,84A
165.6536,84.9881,0,-,2022850026,02,2022850026,0,93,0,10,10000,110.6900,93,84C
165.6536,84.9881,0,-,2022850026,03,2022850026,0,0,17,10,10000,110.6900,17,84F
187.3454,75.9614,2,-,2022850024,01,2022850024,0,0,0,30,69730,102.7959,2,75
209.5720,84.9832,9,-,2022850024,02,2022850024,0,0,0,30,68732,114.9806,9,84A
209.5149,84.9638,3,-,2022850024,03,2022850024,0,0,0,30,67022,114.9452,3,84B
208.4470,84.9922,53,-,2022850024,04,2022850024,0,0,0,30,69397,113.8456,53,84C
149.3581,59.9884,2,-,2022850024,05,2022850024,0,0,0,30,54530,82.5875,2,59B-1
148.3924,59.9860,0,-,2022850024,06,2022850024,2,0,3,30,45560,81.6244,5,59A-2
149.3581,59.9884,0,-,2022850024,07,2022850024,0,1,0,30,42287,82.5875,1,59B-2
187.3454,75.9614,2,-,2022850023,01,2022850023,0,0,0,30,61987,102.7959,2,75
209.5720,84.9832,10,-,2022850023,02,2022850023,0,0,0,30,68732,114.9806,10,84A
209.5149,84.9638,3,-,2022850023,03,2022850023,0,0,0,30,67022,114.9452,3,84B
208.4470,84.9922,57,-,2022850023,04,2022850023,0,0,0,30,76570,113.8456,57,84C
148.3924,59.9860,1,-,2022850023,05,2022850023,0,0,0,30,51632,81.6244,1,59A-1
149.3581,59.9884,2,-,2022850023,06,2022850023,0,0,0,30,54530,82.5875,2,59B-1
148.3924,59.9860,0,-,2022850023,07,2022850023,1,7,4,30,46410,81.6244,12,59A-2
149.3581,59.9884,0,-,2022850023,08,2022850023,0,1,1,30,42287,82.5875,2,59B-2
140.9957,74.7155,53,-,2022850022,01,2022850022,0,0,0,10,22300,98.2364,53,74C
143.4133,74.9625,0,-,2022850022,02,2022850022,0,114,0,10,19800,100.5126,114,74D
143.4133,74.9625,205,-,2022850022,03,2022850022,0,0,0,10,22300,100.5126,205,74E
159.4850,84.6875,138,-,2022850022,04,2022850022,0,0,0,10,24000,111.0188,138,84D
159.9813,84.9744,132,-,2022850022,05,2022850022,0,0,0,10,24000,111.3509,132,84E
127.1708,64.7390,0,-,2022850021,01,2022850021,0,74,0,10,14700,84.2713,74,64A
146.9048,74.7979,86,-,2022850021,02,2022850021,0,0,0,10,17300,97.3397,86,74A
147.8303,74.5017,60,-,2022850021,03,2022850021,0,0,0,10,17300,98.4614,60,74B
166.4203,84.9959,136,-,2022850021,04,2022850021,0,0,0,10,19400,110.0975,136,84A
167.5592,84.9943,30,-,2022850021,05,2022850021,0,0,0,10,19400,111.2374,30,84B
41.2769,22.9490,19,-,2022850020,01,2022850020,0,0,0,10,500,37.7183,19,22A
50.4973,26.3276,1,-,2022850020,02,2022850020,0,0,0,10,1000,46.4147,1,26A
61.6684,32.3647,18,-,2022850020,03,2022850020,0,0,0,10,1000,56.6496,18,32A
71.1762,38.1642,18,-,2022850020,04,2022850020,0,0,0,10,1500,65.2581,18,38A
82.8566,46.2690,12,-,2022850020,05,2022850020,0,0,0,10,1500,75.6817,12,46B1
82.8987,46.4365,12,-,2022850020,06,2022850020,0,0,0,10,1500,75.6978,12,46B2
82.8566,46.2690,0,-,2022850020,07,2022850020,0,0,7,10,1500,75.6817,7,46B7
82.8987,46.4365,0,-,2022850020,08,2022850020,0,0,6,10,1500,75.6978,6,46B8
83.5220,47.7237,24,-,2022850020,09,2022850020,0,0,0,10,1500,76.1216,24,47A4
83.3364,47.4638,0,-,2022850020,10,2022850020,0,1,0,10,1500,75.9762,1,47A5
83.5220,47.7237,0,-,2022850020,11,2022850020,0,13,0,10,1500,76.1216,13,47A6
187.3454,75.9614,2,-,2022850019,01,2022850019,0,0,0,30,61987,102.7959,2,75
209.5720,84.9832,16,-,2022850019,02,2022850019,0,0,0,30,68732,114.9806,16,84A
209.5149,84.9638,6,-,2022850019,03,2022850019,0,0,0,30,67355,114.9452,6,84B
208.4470,84.9922,58,-,2022850019,04,2022850019,0,0,0,30,76902,113.8456,58,84C
187.3454,75.9614,2,-,2022850018,01,2022850018,0,0,0,30,61987,102.7959,2,75
209.5720,84.9832,19,-,2022850018,02,2022850018,0,0,0,30,68732,114.9806,19,84A
209.5149,84.9638,6,-,2022850018,03,2022850018,0,0,0,30,67355,114.9452,6,84B
208.4470,84.9922,61,-,2022850018,04,2022850018,0,0,0,30,76902,113.8456,61,84C
179.5735,84.9962,94,-,2022850016,01,2022850016,0,0,0,10,42800,107.3455,94,84A
179.5735,84.9962,0,-,2022850016,02,2022850016,11,18,18,10,36800,107.3455,47,84B
211.0345,99.9961,22,-,2022850016,03,2022850016,0,0,0,10,47500,126.0600,22,99
225.9353,107.7254,46,-,2022850016,04,2022850016,0,0,0,10,46900,134.3925,46,107A
225.9485,107.1733,11,-,2022850016,05,2022850016,0,0,0,10,46900,134.8749,11,107B
238.2645,113.2533,11,-,2022850016,06,2022850016,0,0,0,10,47400,142.0243,11,113
265.8963,126.8045,5,-,2022850016,07,2022850016,0,0,0,10,52200,158.1406,5,126T
142.6040,79.9202,99,-,2022850015,01,2022850015,0,0,0,10,12100,103.9910,99,79A
142.6040,79.9202,0,-,2022850015,02,2022850015,0,35,0,10,10200,103.9910,35,79B
142.4764,79.8488,0,-,2022850015,03,2022850015,0,0,1,10,10200,103.8980,1,79E
141.7718,79.4539,0,-,2022850015,04,2022850015,0,0,1,10,10200,103.3842,1,79F
141.7545,79.4442,0,-,2022850015,05,2022850015,0,0,1,10,10200,103.3715,1,79G
141.9086,79.5306,0,-,2022850015,06,2022850015,0,0,1,10,10200,103.4839,1,79H
151.4397,84.8722,295,-,2022850015,07,2022850015,0,0,0,10,12760,110.4343,295,84A
151.1359,84.7016,95,-,2022850015,08,2022850015,0,0,0,10,12760,110.2126,95,84B
151.4397,84.8722,0,-,2022850015,09,2022850015,0,35,0,10,10800,110.4343,35,84C
151.1359,84.7016,0,-,2022850015,10,2022850015,0,33,0,10,10800,110.2126,33,84D
151.4657,84.8864,0,-,2022850015,11,2022850015,0,35,0,10,10800,110.4531,35,84E
151.2678,84.7755,0,-,2022850015,12,2022850015,0,34,0,10,10800,110.3087,34,84F
153.3569,74.7589,0,-,2022850014,01,2022850014,0,0,45,10,7000,97.5434,45,74A
153.3569,74.7589,56,-,2022850014,02,2022850014,0,0,0,10,7000,97.5434,56,74B
153.3569,74.7589,12,-,2022850014,03,2022850014,0,0,0,10,7000,97.5434,12,74C
153.3569,74.7589,6,-,2022850014,04,2022850014,0,0,0,10,7000,97.5434,6,74D
153.3569,74.7589,4,-,2022850014,05,2022850014,0,0,0,10,7000,97.5434,4,74E
153.3569,74.7589,2,-,2022850014,06,2022850014,0,0,0,10,7000,97.5434,2,74F
153.3464,74.3891,15,-,2022850014,07,2022850014,0,0,0,10,7000,97.8089,15,74G
172.0528,84.1668,69,-,2022850014,08,2022850014,0,0,0,10,7800,109.2155,69,84A
172.0528,84.1668,28,-,2022850014,09,2022850014,0,0,0,10,7800,109.2155,28,84B
172.0528,84.1668,8,-,2022850014,10,2022850014,0,0,0,10,7800,109.2155,8,84C
172.0528,84.1668,4,-,2022850014,11,2022850014,0,0,0,10,7800,109.2155,4,84D
173.8605,84.8139,12,-,2022850014,12,2022850014,0,0,0,10,7900,110.5402,12,84E
175.0871,84.7984,15,-,2022850014,13,2022850014,0,0,0,10,7900,111.7783,15,84F
175.0871,84.7984,10,-,2022850014,14,2022850014,0,0,0,10,7900,111.7783,10,84G
174.4062,84.9402,3,-,2022850014,15,2022850014,0,0,0,10,7900,110.9915,3,84H
153.3569,74.7589,37,-,2022850014,16,2022850014,0,0,0,10,7000,97.5434,37,74A-1
124.5233,59.6472,0,-,2022850013,01,2022850013,0,0,49,10,6400,80.0944,49,59A
124.5233,59.6472,0,-,2022850013,02,2022850013,0,0,2,10,6400,80.0944,2,59B
123.4988,59.6933,0,-,2022850013,03,2022850013,0,0,6,10,6500,79.0355,6,59C
123.4988,59.6933,0,-,2022850013,04,2022850013,0,0,10,10,6500,79.0355,10,59D
123.4988,59.6933,0,-,2022850013,05,2022850013,0,0,4,10,6500,79.0355,4,59E
123.4988,59.6933,0,-,2022850013,06,2022850013,0,0,4,10,6500,79.0355,4,59F
124.4563,59.9569,0,-,2022850013,07,2022850013,0,0,3,10,6500,79.7967,3,59G
124.4563,59.9569,0,-,2022850013,08,2022850013,0,0,12,10,500,79.7966,12,59H
125.5488,59.7920,0,-,2022850013,09,2022850013,0,0,3,10,500,81.0120,3,59I
126.1410,59.7507,0,-,2022850013,10,2022850013,0,0,13,10,500,81.6350,13,59J
123.4231,59.0543,0,-,2022850013,11,2022850013,0,0,13,10,500,79.4358,13,59K
125.7811,59.1876,0,-,2022850013,12,2022850013,0,0,4,10,500,81.6945,4,59L
174.9785,84.6293,25,-,2022850013,13,2022850013,0,0,0,10,7700,111.9415,25,84A
174.9785,84.6293,32,-,2022850013,14,2022850013,0,0,0,10,7700,111.9415,32,84B
174.9785,84.6293,8,-,2022850013,15,2022850013,0,0,0,10,7700,111.9415,8,84C
177.2281,84.7910,11,-,2022850013,16,2022850013,0,0,0,10,7700,114.0706,11,84D
177.2281,84.7910,2,-,2022850013,17,2022850013,0,0,0,10,7700,114.0706,2,84E
124.4563,59.9569,0,-,2022850013,18,2022850013,0,0,9,10,500,79.7967,9,59G-1
187.3454,75.9614,3,-,2022850012,01,2022850012,0,0,0,30,61987,102.7959,3,75
209.5720,84.9832,26,-,2022850012,02,2022850012,0,0,0,30,68732,114.9806,26,84A
209.5149,84.9638,6,-,2022850012,03,2022850012,0,0,0,30,67355,114.9452,6,84B
208.4470,84.9922,69,-,2022850012,04,2022850012,0,0,0,30,76902,113.8456,69,84C
96.8838,44.9796,10,-,2022850011,01,2022850011,0,1,1,10,18800,66.6001,12,44
