CNTRCT_AR,EXCLUSE_AR,GNSPLY_HSHLDCO,GP,HOUSE_MANAGE_NO,MODEL_NO,PBLANC_NO,SPSPLY_AGED_HSHLDCO,SPSPLY_NEW_MRRG_HSHLDCO,SPSPLY_YGMN_HSHLDCO,SUBSCRPT_REQST_AMOUNT,SUPLY_AMOUNT,SUPLY_AR,SUPLY_HSHLDCO,TP
123.8967,59.9986,101,-,2022850011,02,2022850011,0,13,13,10,25100,83.5011,127,59B
97.0246,84.8146,30,-,2022850010,01,2022850010,2,4,2,10,30000,93.6266,38,84A
96.6262,84.9704,32,-,2022850010,02,2022850010,2,4,2,10,30000,93.2220,40,84B
90.3979,84.9460,6,-,2022850009,01,2022850009,0,1,0,10,25000,84.9460,7,84B
90.3609,84.9112,22,-,2022850009,02,2022850009,1,3,2,10,25000,84.9112,28,84C
90.2712,84.8269,6,-,2022850009,03,2022850009,1,1,0,10,25000,84.8269,8,84A-1
90.2712,84.8269,17,-,2022850009,04,2022850009,1,2,1,10,25000,84.8269,21,84A-2
187.3454,75.9614,3,-,2022850008,01,2022850008,0,0,0,30,69730,102.7959,3,75
209.5720,84.9832,58,-,2022850008,02,2022850008,0,0,0,30,77377,114.9806,58,84A
209.5149,84.9638,13,-,2022850008,03,2022850008,0,0,0,30,75762,114.9452,13,84B
208.4470,84.9922,137,-,2022850008,04,2022850008,0,0,0,30,76902,113.8456,137,84C
209.0984,84.9754,2,-,2022850008,05,2022850008,0,0,0,30,66547,114.5158,2,84T
148.3924,59.9860,4,-,2022850008,06,2022850008,0,0,0,30,57570,81.6244,4,59A-1
149.3581,59.9884,2,-,2022850008,07,2022850008,0,0,0,30,54530,82.5875,2,59B-1
148.3924,59.9860,0,-,2022850008,08,2022850008,3,13,12,30,46410,81.6244,28,59A-2
149.3581,59.9884,0,-,2022850008,09,2022850008,1,4,3,30,43350,82.5875,8,59B-2
136.7473,59.5680,549,-,2022850007,01,2022850007,0,0,0,10,20400,82.0290,549,59A
137.2660,59.8915,68,-,2022850007,02,2022850007,24,93,39,10,19450,82.2505,224,59B
170.3817,84.5287,0,-,2022850005,01,2022850005,0,34,0,10,21340,108.5377,34,84A-1
170.2328,84.5287,0,-,2022850005,02,2022850005,0,3,0,10,21340,108.3888,3,84B-1
170.6881,84.8771,0,-,2022850005,03,2022850005,0,5,0,10,21340,108.5892,5,84C-1
170.4384,84.5032,0,-,2022850005,04,2022850005,0,3,0,10,21340,108.6131,3,84D-1
170.3817,84.5287,0,-,2022850005,05,2022850005,0,0,41,10,21340,108.5377,41,84A-2
170.2328,84.5287,0,-,2022850005,06,2022850005,0,0,3,10,21340,108.3888,3,84B-2
170.6881,84.8771,0,-,2022850005,07,2022850005,0,0,5,10,21340,108.5892,5,84C-2
170.4384,84.5032,0,-,2022850005,08,2022850005,0,0,3,10,21340,108.6131,3,84D-2
170.3817,84.5287,206,-,2022850005,09,2022850005,0,0,0,10,23850,108.5377,206,84A-3
170.2328,84.5287,3,-,2022850005,10,2022850005,0,0,0,10,23850,108.3888,3,84B-3
170.6881,84.8771,25,-,2022850005,11,2022850005,0,0,0,10,23850,108.5892,25,84C-3
170.4384,84.5032,9,-,2022850005,12,2022850005,0,0,0,10,23850,108.6131,9,84D-3
140.9211,69.9943,0,-,2022850002,01,2022850002,0,27,10,10,18280,93.6659,37,69A
140.9233,69.9757,0,-,2022850002,02,2022850002,0,28,10,10,18280,93.6806,38,69B
140.9211,69.9943,15,-,2022850002,03,2022850002,0,0,0,10,18570,93.6659,15,69A-1
140.9233,69.9757,18,-,2022850002,04,2022850002,0,0,0,10,18570,93.6806,18,69B-1
159.7954,79.9947,121,-,2022850002,05,2022850002,0,0,0,10,20500,105.7886,121,79A-1
161.1009,79.9396,23,-,2022850002,06,2022850002,0,0,0,10,20500,107.1313,23,79B-1
49.6279,18.7080,0,-,2022850001,01,2022850001,0,0,12,10,5000,37.9218,12,18
91.6980,35.3029,0,-,2022850001,02,2022850001,0,0,7,10,7000,69.6080,7,35
124.4137,59.8032,838,-,2022850001,03,2022850001,0,0,0,10,14500,87.0972,838,59A
124.9103,59.5385,178,-,2022850001,04,2022850001,0,0,0,10,14500,87.7589,178,59B
125.9397,59.8168,8,-,2022850001,05,2022850001,0,0,0,10,14500,88.6146,8,59C
124.2589,59.5381,31,-,2022850001,06,2022850001,0,0,0,10,14500,87.1077,31,59D
124.4137,59.8032,0,-,2022850001,07,2022850001,118,86,0,10,13000,87.0972,204,59E
124.9103,59.5385,0,-,2022850001,08,2022850001,132,117,0,10,13000,87.7589,249,59F
125.9397,59.8168,0,-,2022850001,09,2022850001,13,10,0,10,13000,88.6146,23,59G
124.2589,59.5381,0,-,2022850001,10,2022850001,15,13,0,10,13000,87.1077,28,59H
143.9552,69.2824,230,-,2022850001,11,2022850001,0,0,0,10,16500,100.7318,230,69A
144.4440,69.4834,470,-,2022850001,12,2022850001,0,0,0,10,16500,101.0953,470,69B
145.3634,69.3321,304,-,2022850001,13,2022850001,0,0,0,10,16500,102.1090,304,69C
167.0814,84.5552,2,-,2022850001,14,2022850001,0,0,0,10,20000,114.4111,2,84A
167.0497,84.1614,11,-,2022850001,15,2022850001,0,0,0,10,20000,114.6248,11,84B
168.8890,84.5552,2,-,2022850001,16,2022850001,0,0,0,10,20000,116.2187,2,84C
122.8176,59.9887,0,-,2021850014,01,2021850014,0,88,133,10,17677,80.6595,221,59
171.2618,84.9629,551,-,2021850014,02,2021850014,0,0,0,10,27399,111.5526,551,84A
171.5796,84.9884,40,-,2021850014,03,2021850014,0,0,0,10,27497,111.8525,40,84B
171.5796,84.9884,0,-,2021850014,04,2021850014,0,32,22,10,24602,111.8525,54,84C
255.7383,138.3478,62,-,2021850013,01,2021850013,0,0,0,10,85000,170.4981,62,138A
255.7383,138.3478,4,-,2021850013,02,2021850013,0,0,0,10,85000,170.4981,4,138B
276.0009,148.4046,29,-,2021850013,03,2021850013,0,0,0,10,83200,184.5644,29,148A
276.0009,148.4046,4,-,2021850013,04,2021850013,0,0,0,10,83200,184.5644,4,148B
146.2526,74.2500,0,-,2021850012,01,2021850012,0,127,0,10,10500,98.2335,127,74A
146.2526,74.2500,41,-,2021850012,02,2021850012,0,0,0,10,11900,98.2335,41,74B
165.6536,84.9881,214,-,2021850012,03,2021850012,0,0,0,10,12500,110.6900,214,84C
167.3241,84.9637,98,-,2021850012,04,2021850012,0,0,0,10,12500,112.3763,98,84D
166.0895,84.9854,26,-,2021850012,05,2021850012,0,0,0,10,12500,111.1276,26,84E
139.5034,74.9833,0,-,2021850011,01,2021850011,0,20,8,10,15900,97.4344,28,74A-1
139.6776,74.9661,0,-,2021850011,02,2021850011,0,13,5,10,15900,97.6183,18,74B-1
139.5034,74.9833,111,-,2021850011,03,2021850011,0,0,0,10,15900,97.4344,111,74A-2
139.6776,74.9661,74,-,2021850011,04,2021850011,0,0,0,10,15900,97.6183,74,74B-2
157.6077,84.9923,0,-,2021850011,05,2021850011,0,73,30,10,17600,109.9239,103,84A-1
158.5897,84.9723,0,-,2021850011,06,2021850011,0,18,7,10,17600,110.9170,25,84B-1
157.8155,84.9919,0,-,2021850011,07,2021850011,0,3,1,10,17600,110.1319,4,84C-1
157.6077,84.9923,410,-,2021850011,08,2021850011,0,0,0,10,17600,109.9239,410,84A-2
158.5897,84.9723,99,-,2021850011,09,2021850011,0,0,0,10,17600,110.9170,99,84B-2
157.8155,84.9919,15,-,2021850011,10,2021850011,0,0,0,10,17600,110.1319,15,84C-2
36.9552,20.1860,0,-,2021850010,01,2021850010,0,0,10,10,500,33.9205,10,20A
75.1835,41.5090,14,-,2021850010,02,2021850010,0,0,0,10,1000,68.9432,14,41C
76.9249,42.3765,0,-,2021850010,03,2021850010,0,10,0,10,1000,70.5541,10,42A
36.9552,20.1860,3,-,2021850010,04,2021850010,0,0,0,10,500,33.9205,3,20A1
36.9660,20.2007,14,-,2021850010,05,2021850010,0,0,0,10,500,33.9291,14,20A2
76.9249,42.3765,17,-,2021850010,06,2021850010,0,0,0,10,1000,70.5541,17,42A6
86.6343,47.9737,14,-,2021850010,07,2021850010,0,0,0,10,1000,79.4220,14,47A8
86.5670,47.8820,14,-,2021850010,08,2021850010,0,0,0,10,1000,79.3685,14,47A9
126.7525,69.7799,109,-,2021850008,01,2021850008,0,0,0,10,23000,90.2486,109,69E
126.7525,69.7799,0,-,2021850008,02,2021850008,0,14,14,10,23000,90.2486,28,69T
153.8825,84.7154,141,-,2021850008,03,2021850008,0,0,0,10,24000,109.5652,141,84AE
153.9836,84.7712,13,-,2021850008,04,2021850008,0,0,0,10,24000,109.6373,13,84BE
153.8825,84.7154,0,-,2021850008,05,2021850008,0,18,18,10,24000,109.5652,36,84AT
153.9836,84.7712,0,-,2021850008,06,2021850008,0,2,2,10,24000,109.6373,4,84BT
130.6181,59.9168,0,-,2021850007,01,2021850007,12,99,13,10,19352,88.5763,124,59
177.0950,84.9769,268,-,2021850007,02,2021850007,0,0,0,10,31388,117.4693,268,84A
177.9950,84.9899,113,-,2021850007,03,2021850007,0,0,0,10,31388,118.3600,113,84B
177.0950,84.9769,0,-,2021850007,04,2021850007,4,32,4,10,27528,117.4693,40,84F
125.9521,59.9168,0,-,2021850006,01,2021850006,16,132,18,10,19352,86.3060,166,59
172.8552,84.9769,581,-,2021850006,02,2021850006,0,0,0,10,31388,116.6272,581,84A
173.7546,84.9899,291,-,2021850006,03,2021850006,0,0,0,10,31388,117.5178,291,84B
172.8552,84.9769,0,-,2021850006,04,2021850006,20,166,22,10,27528,116.6272,208,84F
116.8452,59.9881,136,-,2021850005,01,2021850005,0,0,0,10,16100,81.8716,136,59A
117.6051,59.9710,24,-,2021850005,02,2021850005,0,0,0,10,16100,82.6415,24,59B
118.4057,59.9969,20,-,2021850005,03,2021850005,0,0,0,10,16100,83.4270,20,59C
116.8452,59.9881,0,-,2021850005,04,2021850005,0,49,0,10,14400,81.8716,49,59D
117.6051,59.9710,0,-,2021850005,05,2021850005,0,48,0,10,14400,82.6415,48,59E
117.6051,59.9710,0,-,2021850005,06,2021850005,0,0,19,10,14400,82.6415,19,59F
118.4057,59.9969,0,-,2021850005,07,2021850005,0,52,0,10,14400,83.4270,52,59G
135.8712,69.9138,20,-,2021850005,08,2021850005,0,0,0,10,17800,95.1108,20,69A
136.5371,69.9790,81,-,2021850005,09,2021850005,0,0,0,10,17800,95.7386,81,69B
136.0440,69.9991,137,-,2021850005,10,2021850005,0,0,0,10,17800,95.2338,137,69C
164.4807,84.8959,258,-,2021850005,11,2021850005,0,0,0,10,19300,114.9856,258,84A
112.5450,59.8228,0,-,2021850004,01,2021850004,0,40,0,10,5000,79.9721,40,59A
112.9115,59.5349,0,-,2021850004,02,2021850004,0,0,19,10,11134,80.4953,19,59B
136.9079,72.8832,0,-,2021850004,03,2021850004,0,0,114,10,12585,97.2238,114,72A
136.9079,72.8832,215,-,2021850004,04,2021850004,0,0,0,10,12585,97.2238,215,72B
158.7264,84.8863,847,-,2021850004,05,2021850004,0,0,0,10,13787,112.5066,847,84
134.6232,74.9850,29,-,2021850003,01,2021850003,0,0,0,10,15800,97.1535,29,74B
152.3404,84.8980,282,-,2021850003,02,2021850003,0,0,0,10,16800,109.9173,282,84A
152.7935,84.9350,160,-,2021850003,03,2021850003,0,0,0,10,16800,110.3519,160,84B
153.9090,84.9880,56,-,2021850003,04,2021850003,0,0,0,10,16800,111.4409,56,84C
153.7667,84.9720,82,-,2021850003,05,2021850003,0,0,0,10,16800,111.3066,82,84D
130.8133,59.9740,233,-,2021850002,01,2021850002,0,0,0,10,45980,83.3308,233,59A
132.0405,59.9864,79,-,2021850002,02,2021850002,0,0,0,10,46020,84.5482,79,59B
130.8133,59.9740,0,-,2021850002,03,2021850002,6,38,19,10,40330,83.3308,63,59C
132.0405,59.9864,0,-,2021850002,04,2021850002,1,10,5,10,40330,84.5482,16,59D
115.4476,51.9770,0,-,2021850001,01,2021850001,0,27,0,10,4200,74.6126,27,51B
133.2967,55.4200,0,-,2021850001,02,2021850001,0,0,54,10,6300,85.6874,54,55OT
128.8855,53.5760,0,-,2021850001,03,2021850001,0,0,51,10,6100,82.8602,51,53OT1
128.8855,53.5760,0,-,2021850001,04,2021850001,0,0,3,10,4700,82.8602,3,53OT2
174.5459,84.9809,117,-,2020850010,01,2020850010,0,0,0,10,52850,113.9660,117,84A
174.4811,84.9331,88,-,2020850010,02,2020850010,0,0,0,10,52820,113.9352,88,84B
173.6034,84.5792,60,-,2020850010,03,2020850010,0,0,0,10,52350,113.3098,60,84C
174.1086,84.9713,32,-,2020850010,04,2020850010,0,0,0,10,52600,113.5355,32,84D
174.3575,84.9435,30,-,2020850010,05,2020850010,0,0,0,10,52570,113.8043,30,84E
174.3575,84.9435,27,-,2020850010,06,2020850010,0,0,0,10,52570,113.8043,27,84F
174.2697,84.9991,18,-,2020850010,07,2020850010,0,0,0,10,51870,113.6768,18,84G
174.2697,84.9991,15,-,2020850010,08,2020850010,0,0,0,10,51870,113.6768,15,84H
176.0212,84.9500,4,-,2020850010,09,2020850010,0,0,0,10,53590,115.4633,4,84I
176.0212,84.9500,4,-,2020850010,10,2020850010,0,0,0,10,53070,115.4633,4,84J
174.5459,84.9809,0,-,2020850010,11,2020850010,3,17,11,10,45710,113.9660,31,84K
174.4811,84.9331,0,-,2020850010,12,2020850010,1,2,2,10,44780,113.9352,5,84L
173.6034,84.5792,0,-,2020850010,13,2020850010,1,1,1,10,43910,113.3098,3,84M
174.1086,84.9713,0,-,2020850010,14,2020850010,1,4,2,10,45250,113.5355,7,84N
174.3575,84.9435,0,-,2020850010,15,2020850010,1,9,5,10,45690,113.8043,15,84O
174.3575,84.9435,0,-,2020850010,16,2020850010,1,11,6,10,45690,113.8043,18,84P
174.2697,84.9991,0,-,2020850010,17,2020850010,1,5,3,10,45030,113.6768,9,84Q
174.2697,84.9991,0,-,2020850010,18,2020850010,1,7,4,10,45030,113.6768,12,84R
130.5751,72.9609,189,-,2020850009,01,2020850009,0,0,0,10,8400,95.6805,189,72C
149.0529,84.9706,614,-,2020850009,02,2020850009,0,0,0,10,9500,108.4144,614,84A
121.3420,62.6200,204,-,2020850008,01,2020850008,0,0,0,10,8100,82.2020,204,62A
121.3420,62.6200,0,-,2020850008,02,2020850008,28,43,71,10,7300,82.2020,142,62B
144.2110,74.6600,63,-,2020850008,03,2020850008,0,0,0,10,10000,97.5460,63,74A
144.9270,74.6200,0,-,2020850008,04,2020850008,17,26,44,10,8900,98.2870,87,74B
145.2690,74.6100,112,-,2020850008,05,2020850008,0,0,0,10,10000,98.6350,112,74C
163.3150,84.8300,384,-,2020850008,06,2020850008,0,0,0,10,11900,110.2930,384,84A
164.1250,84.5100,105,-,2020850008,07,2020850008,0,0,0,10,11900,111.3040,105,84B
163.6470,84.6900,225,-,2020850008,08,2020850008,0,0,0,10,11900,110.7130,225,84C
164.5020,84.6600,0,-,2020850008,09,2020850008,12,19,31,10,10600,111.5860,62,84D
167.8400,84.6700,2,-,2020850008,10,2020850008,0,0,0,10,11900,114.9190,2,84E
163.5920,84.7200,59,-,2020850008,11,2020850008,0,0,0,10,11900,110.6390,59,84F
120.3163,64.9800,0,-,2020850007,01,2020850007,3,34,9,10,20900,83.6253,46,64A
120.3163,64.9800,92,-,2020850007,02,2020850007,0,0,0,10,23400,83.6253,92,64B
120.5408,64.9600,0,-,2020850007,03,2020850007,1,17,5,10,20900,83.8611,23,64C
120.5408,64.9600,98,-,2020850007,04,2020850007,0,0,0,10,23400,83.8611,98,64D
121.4300,64.9200,0,-,2020850007,05,2020850007,2,18,5,10,20900,84.7729,25,64E
121.4300,64.9200,90,-,2020850007,06,2020850007,0,0,0,10,23400,84.7729,90,64F
149.2483,79.9700,0,-,2020850007,07,2020850007,3,42,11,10,22000,104.0931,56,79A
149.2483,79.9700,167,-,2020850007,08,2020850007,0,0,0,10,24800,104.0931,167,79B
129.0645,64.8900,0,-,2020850006,01,2020850006,5,66,18,10,20300,87.6651,89,64A
129.0645,64.8900,152,-,2020850006,02,2020850006,0,0,0,10,22700,87.6651,152,64B
128.8101,64.9300,0,-,2020850006,03,2020850006,2,29,9,10,20300,87.3852,40,64C
128.8101,64.9300,148,-,2020850006,04,2020850006,0,0,0,10,22700,87.3852,148,64D
128.3780,64.9500,21,-,2020850006,05,2020850006,0,0,0,10,22700,86.9403,21,64E
128.5701,64.9300,20,-,2020850006,06,2020850006,0,0,0,10,22700,87.1452,20,64F
128.6663,64.7800,73,-,2020850006,07,2020850006,0,0,0,10,22700,87.3371,73,64G
129.1480,64.9500,0,-,2020850006,08,2020850006,2,26,7,10,20300,87.7103,35,64H
129.1480,64.9500,67,-,2020850006,09,2020850006,0,0,0,10,22700,87.7103,67,64I
157.4587,79.9200,0,-,2020850006,10,2020850006,5,57,15,10,21500,106.4703,77,79A
157.4587,79.9200,136,-,2020850006,11,2020850006,0,0,0,10,24000,106.4703,136,79B
157.6777,79.9300,0,-,2020850006,12,2020850006,2,28,8,10,21500,106.6829,38,79C
157.6777,79.9300,140,-,2020850006,13,2020850006,0,0,0,10,24000,106.6829,140,79D
157.2677,79.9300,4,-,2020850006,14,2020850006,0,0,0,10,24000,106.2729,4,79E
158.4519,79.8900,0,-,2020850006,15,2020850006,2,13,3,10,21500,107.4827,18,79F
158.4519,79.8900,68,-,2020850006,16,2020850006,0,0,0,10,24000,107.4827,68,79G
158.4519,79.8900,35,-,2020850006,17,2020850006,0,0,0,10,24000,107.4827,35,79H
158.3970,79.7500,6,-,2020850006,18,2020850006,0,0,0,10,24000,107.5171,6,79I
49.6279,18.7080,0,-,2020850005,01,2020850005,0,0,38,10,5000,37.9218,38,18
91.6980,35.3029,0,-,2020850005,02,2020850005,0,0,68,10,7000,69.6080,68,35
124.4137,59.8032,1064,-,2020850005,03,2020850005,0,0,0,10,14500,87.0972,1064,59A
124.9103,59.5385,182,-,2020850005,04,2020850005,0,0,0,10,14500,87.7589,182,59B
125.9397,59.8168,12,-,2020850005,05,2020850005,0,0,0,10,14500,88.6146,12,59C
124.2589,59.5381,32,-,2020850005,06,2020850005,0,0,0,10,14500,87.1077,32,59D
124.4137,59.8032,0,-,2020850005,07,2020850005,144,144,0,10,13000,87.0972,288,59E
124.9103,59.5385,0,-,2020850005,08,2020850005,132,133,0,10,13000,87.7589,265,59F
125.9397,59.8168,0,-,2020850005,09,2020850005,14,14,0,10,13000,88.6146,28,59G
124.2589,59.5381,0,-,2020850005,10,2020850005,15,14,0,10,13000,87.1077,29,59H
143.9552,69.2824,479,-,2020850005,11,2020850005,0,0,0,10,16500,100.7318,479,69A
144.4440,69.4834,495,-,2020850005,12,2020850005,0,0,0,10,16500,101.0953,495,69B
145.3634,69.3321,464,-,2020850005,13,2020850005,0,0,0,10,16500,102.1090,464,69C
167.0814,84.5552,10,-,2020850005,14,2020850005,0,0,0,10,20000,114.4111,10,84A
167.0497,84.1614,113,-,2020850005,15,2020850005,0,0,0,10,20000,114.6248,113,84B
168.8890,84.5552,11,-,2020850005,16,2020850005,0,0,0,10,20000,116.2187,11,84C
124.2312,59.8985,52,-,2020850004,01,2020850004,0,0,0,10,10300,80.9333,52,59C
118.8607,59.8849,88,-,2020850004,02,2020850004,0,0,0,10,10300,85.1249,88,59D
150.6082,72.9738,63,-,2020850004,03,2020850004,0,0,0,10,10600,97.8588,63,72A
138.6376,72.9738,36,-,2020850004,04,2020850004,0,0,0,10,10600,97.6284,36,72B
138.0385,72.9088,96,-,2020850004,05,2020850004,0,0,0,10,10600,96.9658,96,72C
160.3963,84.9798,175,-,2020850004,06,2020850004,0,0,0,10,11200,112.5235,175,84A
162.3174,84.9795,172,-,2020850004,07,2020850004,0,0,0,10,11200,114.4448,172,84B
121.3800,69.9800,0,-,2020850003,01,2020850003,0,15,15,10,12500,90.5300,30,69
146.6400,84.9700,0,-,2020850003,02,2020850003,0,51,51,10,14800,109.1800,102,84A
146.6400,84.9700,287,-,2020850003,03,2020850003,0,0,0,10,16000,109.1800,287,84B
172.5400,99.9600,14,-,2020850003,04,2020850003,0,0,0,10,16800,128.4700,14,99A
172.3000,99.4800,80,-,2020850003,05,2020850003,0,0,0,10,16800,128.4500,80,99B
181.7500,105.9800,81,-,2020850003,06,2020850003,0,0,0,10,17200,135.0300,81,105
56.0308,27.8200,39,-,2020850002,01,2020850002,0,0,0,10,1180,43.0732,39,27B
60.4059,30.2100,30,-,2020850002,02,2020850002,0,0,0,10,1280,46.3350,30,30
78.1958,39.1600,9,-,2020850002,03,2020850002,0,0,0,10,1630,59.9564,9,39A
77.8810,39.2200,120,-,2020850002,04,2020850002,0,0,0,10,1630,59.6136,120,39B
144.4786,59.9480,0,-,2020850001,01,2020850001,0,47,0,10,17000,81.6648,47,59
140.6032,74.9361,0,-,2020850001,02,2020850001,0,135,0,10,20000,101.1266,135,74A
141.9017,74.9145,0,-,2020850001,03,2020850001,0,30,0,10,20000,102.4364,30,74B
160.5773,84.9716,0,-,2020850001,04,2020850001,0,6,0,10,22000,115.8139,6,84B
